     1→     1→// Tarifas oficiales RutaGo - TRANSPORTES VILCABAMBATURIS CÍA. LTDA.
     2→     2→// NORMAL: pasaje entero | MEDIA: medio pasaje (niños, tercera edad, discapacidad)
     3→     3→// El Tambo: ramifica en Malacatos (NO pasa por Vilcabamba)
     4→     4→// Zahuayco, La Elvira, Yangana: pasan por Vilcabamba
     5→     5→//
     6→     6→// Actualizado: Agosto 2025 — precios diferenciados por dirección (ida/vuelta)
     7→     7→
     8→     8→export interface TarifaItem {
   453→   453→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   454→   454→            'Mal→Rumi', 'Mal→Nango', 'Mal→Porv',
   455→   455→            'Era→Merc', 'Era→Malac', 'Merc→Ceibop', 'Merc→Malac', 'Merc→Land',
   456→   456→            'Zhot→Malac', 'Zhot→Merc', 'Zhot→Ceibop',
   457→   457→            'Mal→Peña', 'Mal→Chorri', 'Mal→Nango2', 'Mal→Porv2',
   458→   458→            'Mal→T.Leguas', 'Mal→P.Nuevo', 'Mal→Rumi2', 'Mal→Caja', 'Mal→D.Puen'],
   459→   459→  },
   460→   460→  'Loja - La Elvira': {
   461→   461→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   462→   462→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   463→   463→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   464→   464→          'Cucanama', 'Linderos', 'Santorum', 'Solanda', 'Moyococha', 'Tumianuma',
   465→   465→          'Quinara', 'Comunidades',
   466→   466→          'La Elvira',
   467→   467→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc',
   468→   468→          'Mal→Cucan', 'Mal→Lind', 'Mal→Santo', 'Mal→Solan', 'Mal→Moyoc', 'Mal→Tumia', 'Mal→Quina', 'Mal→Comun', 'Mal→Elvira',
   469→   469→          'Vilc→Cucan', 'Vilc→Lind', 'Vilc→Santo', 'Vilc→Solan', 'Vilc→Moyoc', 'Vilc→Tumia', 'Vilc→Quina', 'Vilc→Comun', 'Vilc→Elvira'],
   470→   470→    vuelta: ['La Elvira', 'Comunidades', 'Quinara',
   471→   471→            'Tumianuma', 'Moyococha', 'Solanda', 'Santorum',
   472→   472→            'Linderos', 'Cucanama',
   473→   473→            'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   474→   474→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   475→   475→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   476→   476→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   477→   477→            'Mal→Rumi', 'Mal→Nango', 'Mal→Porv',
   478→   478→            'Mal→Cucan', 'Mal→Lind', 'Mal→Santo', 'Mal→Solan', 'Mal→Moyoc', 'Mal→Tumia', 'Mal→Quina', 'Mal→Comun', 'Mal→Elvira',
   479→   479→            'Vilc→Cucan', 'Vilc→Lind', 'Vilc→Santo', 'Vilc→Solan', 'Vilc→Moyoc', 'Vilc→Tumia', 'Vilc→Quina', 'Vilc→Comun', 'Vilc→Elvira'],
   480→   480→  },
   481→   481→  'Loja - Yangana': {
   482→   482→    ida: ['Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   483→   483→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   484→   484→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   485→   485→          'Masanamaca', 'Suro', 'Yangana',
   486→   486→          'Rumi→Vilc', 'Rumi→Mal', 'Rumi→Prv', 'Nango→Vilc', 'Nango→Mal', 'Land→Vilc', 'Land→Mal', 'Mal→Vilc'],
   487→   487→    vuelta: ['Yangana', 'Suro', 'Masanamaca',
   488→   488→            'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   489→   489→            'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   490→   490→            'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   491→   491→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   492→   492→            'Mal→Rumi', 'Mal→Nango', 'Mal→Porv'],
   493→   493→  },
   494→   494→  // Rutas inversas para frecuencias tipo "Vilcabamba-Loja"
   495→   495→  'Vilcabamba - Loja': {
   496→   496→    ida: ['San Pedro', 'Cararango', 'Cavianga',
   497→   497→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   498→   498→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   499→   499→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí', 'Loja'],
   500→   500→    vuelta: ['Loja', 'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   501→   501→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   502→   502→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba'],
   503→   503→  },
   504→   504→  'Zahuayco - Loja': {
   505→   505→    ida: ['Zahuayco', 'Palmira', 'Quinara', 'Masanamaca',
   506→   506→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   507→   507→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   508→   508→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   509→   509→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí'],
   510→   510→    vuelta: ['Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   511→   511→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   512→   512→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   513→   513→              'Masanamaca', 'Quinara', 'Palmira', 'Zahuayco'],
   514→   514→  },
   515→   515→  'La Elvira - Loja': {
   516→   516→    ida: ['La Elvira', 'Tumianuma', 'Comunidades', 'Santorum',
   517→   517→          'Moyococha', 'Linderos', 'Cucanama',
   518→   518→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   519→   519→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   520→   520→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   521→   521→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí'],
   522→   522→    vuelta: ['Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   523→   523→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   524→   524→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   525→   525→              'Cucanama', 'Linderos', 'Moyococha', 'Santorum', 'Comunidades', 'Tumianuma',
   526→   526→              'La Elvira'],
   527→   527→  },
   528→   528→  'Yangana - Loja': {
   529→   529→    ida: ['Yangana', 'Suro', 'Masanamaca',
   530→   530→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   531→   531→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   532→   532→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   533→   533→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí'],
   534→   534→    vuelta: ['Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   535→   535→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   536→   536→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   537→   537→              'Masanamaca', 'Suro', 'Yangana'],
   538→   538→  },
   539→   539→};
   540→   540→
   541→   541→// ─── Funciones de precio con soporte por dirección ───
   542→   542→//
   543→   543→// Lógica de precios (tipo semántico asignado por el API):
   544→   544→// - "ida"   = el bus se ALEJA de Loja → usar preciosIda
   545→   545→// - "vuelta" = el bus VIAJA HACIA Loja → usar preciosVuelta
   546→   546→//
   547→   547→// El API asigna dirección según el origen:
   548→   548→//   Si origen = Loja →  "ida" (alejándose)
   549→   549→//   Si origen ≠ Loja → "vuelta" (hacia Loja)
   550→   550→//
   551→   551→// normalizeRutaTipo solo cambia el nombre de ruta ("Vilcabamba-Loja" → "Loja-Vilcabamba")
   552→   552→// SIN invertir el tipo, porque el API ya lo asigna semánticamente correcto.
   553→   553→
   554→   554→function viajaHaciaLoja(ruta: string, tipo: string): boolean {
   555→   555→  // Ruta "Loja - X": ida se aleja de Loja, vuelta regresa a Loja
   556→   556→  if (ruta.startsWith('Loja')) return tipo === 'vuelta';
   557→   557→  // Ruta "X - Loja": ida va hacia Loja (usar preciosVuelta), vuelta se aleja (usar preciosIda)
   558→   558→  if (ruta.endsWith('Loja')) return tipo === 'ida';
   559→   559→  return false;
   560→   560→}
   561→   561→
   562→   562→// Obtener precio considerando la dirección del viaje
   563→   563→function getPrecio(parada: string, ruta: string, tipo: string): { normal: number; media: number } | null {
   564→   564→  if (viajaHaciaLoja(ruta, tipo)) {
   565→   565→    // Ruta El Tambo tiene precios de vuelta propios (no comparte troncal con Vilcabamba)
   566→   566→    if (ruta === 'Loja - El Tambo') {
   567→   567→      const tamboVuelta = preciosVueltaElTambo[parada];
   568→   568→      if (tamboVuelta) return tamboVuelta;
   569→   569→    }
   570→   570→    const vuelta = preciosVuelta[parada];
   571→   571→    if (vuelta) return vuelta;
   572→   572→    // Si la parada no tiene precio de vuelta, buscar en precios base
   573→   573→  }
   574→   574→  // Buscar primero en ida (base), luego en vuelta como fallback
   575→   575→  const ida = preciosIda[parada];
   576→   576→  if (ida) return ida;
   577→   577→  const vuelta = preciosVuelta[parada];
   578→   578→  return vuelta || null;
   579→   579→}
   580→   580→
   581→   581→// Tipo de pasajero
   582→   582→export type TipoPasajero = 'normal' | 'media';
   583→   583→
   584→   584→// Obtener paradas con tarifas para una ruta y dirección (USA PRECIOS POR DIRECCIÓN)
   585→   585→export function getParadasByRutaAndTipo(ruta: string, tipo: string): { parada: string; normal: number; media: number }[] {
   586→   586→  // Normalize: para rutas "X - Loja", mapear a "Loja - X" pero mantener tipo semántico
   587→   587→  // "Vilcabamba - Loja" tipo="vuelta" (API) → "Loja - Vilcabamba" tipo="vuelta"
   588→   588→  //   → usa paradas vuelta = [Vilcabamba, San Pedro, ...] y preciosVuelta ✓
   589→   589→  // "Vilcabamba - Loja" tipo="ida" (API) → "Loja - Vilcabamba" tipo="ida"
   590→   590→  //   → usa paradas ida = [Dos Puentes, Cajánuma, ...] y preciosIda ✓
   591→   591→  let effectiveRuta = ruta;
   592→   592→  let effectiveTipo = tipo;
   593→   593→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   594→   594→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo el tipo semántico
   595→   595→    // El API ya asigna el tipo correcto: "ida"=alejándose de Loja, "vuelta"=hacia Loja
   596→   596→    // Solo necesitamos el nombre de ruta base, SIN invertir el tipo
   597→   597→    const baseName = ruta.replace(' - Loja', '');
   598→   598→    effectiveRuta = `Loja - ${baseName}`;
   599→   599→    // NO invertir effectiveTipo — ya viene correcto del API
   600→   600→  }
   601→   601→
   602→   602→  const rutaConfig = RUTA_PARADAS[effectiveRuta];
   603→   603→  if (!rutaConfig) {
   604→   604→    // Fallback: try original ruta
   605→   605→    const origConfig = RUTA_PARADAS[ruta];
   606→   606→    if (!origConfig) return [];
   607→   607→    const paradas = tipo === 'ida' ? origConfig.ida : origConfig.vuelta;
   608→   608→    return paradas.map(parada => {
   609→   609→      const precio = getPrecio(parada, ruta, tipo);
   610→   610→      return { parada, normal: precio?.normal ?? 0, media: precio?.media ?? 0 };
   611→   611→    });
   612→   612→  }
   613→   613→
   614→   614→  const paradas = effectiveTipo === 'ida' ? rutaConfig.ida : rutaConfig.vuelta;
   615→   615→  return paradas.map(parada => {
   616→   616→    const precio = getPrecio(parada, effectiveRuta, effectiveTipo);
   617→   617→    return {
   618→   618→      parada,
   619→   619→      normal: precio?.normal ?? 0,
   620→   620→      media: precio?.media ?? 0,
   621→   621→    };
   622→   622→  });
   623→   623→}
   624→   624→
   625→   625→// Normalizar ruta y tipo para rutas "X - Loja"
   626→   626→function normalizeRutaTipo(ruta: string, tipo: string): { ruta: string; tipo: string } {
   627→   627→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   628→   628→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo tipo semántico
   629→   629→    // El API ya asigna tipo correcto, NO invertir
   630→   630→    const baseName = ruta.replace(' - Loja', '');
   631→   631→    return { ruta: `Loja - ${baseName}`, tipo };
   632→   632→  }
   633→   633→  return { ruta, tipo };
   634→   634→}
   635→   635→
   636→   636→// Obtener tarifa oficial (USA PRECIOS POR DIRECCIÓN)
   637→   637→export function getTarifa(ruta: string, parada: string, tipo: string, pasajeroTipo: TipoPasajero = 'normal'): number {
   638→   638→  const { ruta: nr, tipo: nt } = normalizeRutaTipo(ruta, tipo);
   639→   639→  const precio = getPrecio(parada, nr, nt);
   640→   640→  if (!precio) return TARIFA_MINIMA;
   641→   641→  return pasajeroTipo === 'media' ? precio.media : precio.normal;
   642→   642→}
   643→   643→
   644→   644→// Obtener todas las rutas disponibles
   645→   645→export function getAllRutas(): string[] {
   646→   646→  return Object.keys(RUTA_PARADAS);
   647→   647→}
   648→   648→
   649→   649→// Buscar la ruta más cercana dado un nombre de ruta parcial
   650→   650→export function matchRuta(rutaNombre: string): string {
   651→   651→  if (RUTA_PARADAS[rutaNombre]) return rutaNombre;
   652→   652→  const normalized = rutaNombre.replace(/\s*-\s*/g, ' - ').trim();
   653→   653→  if (RUTA_PARADAS[normalized]) return normalized;
   654→   654→
   655→   655→  const parts = rutaNombre.split(/[-–]/).map(s => s.trim());
   656→   656→  for (const key of Object.keys(RUTA_PARADAS)) {
   657→   657→    const keyParts = key.split(' - ');
   658→   658→    if (parts.length >= 2 && keyParts.length >= 2) {
   659→   659→      const match = (
   660→   660→        (keyParts[0].toLowerCase().includes(parts[0].toLowerCase()) ||
   661→   661→         parts[0].toLowerCase().includes(keyParts[0].toLowerCase())) &&
   662→   662→        (keyParts[1].toLowerCase().includes(parts[1].toLowerCase()) ||
   663→   663→         parts[1].toLowerCase().includes(keyParts[1].toLowerCase()))
   664→   664→      );
   665→   665→      if (match) return key;
   666→   666→    }
   667→   667→  }
   668→   668→  return rutaNombre;
   669→   669→}
   670→   670→
   671→   671→// Exportar lista completa de tarifas ida para referencia
   672→   672→export const preciosDesdeLoja: TarifaItem[] = Object.entries(preciosIda).map(([parada, p], i) => ({
   673→   673→  id: `ida-${String(i).padStart(2, '0')}`,
   674→   674→  parada,
   675→   675→  normal: p.normal,
   676→   676→  media: p.media,
   677→   677→}));
   678→   678→
   679→   679→export default preciosDesdeLoja;
   680→   680→
