     1→// Tarifas oficiales RutaGo - TRANSPORTES VILCABAMBATURIS CÍA. LTDA.
     2→// NORMAL: pasaje entero | MEDIA: medio pasaje (niños, tercera edad, discapacidad)
     3→// El Tambo: ramifica en Malacatos (NO pasa por Vilcabamba)
     4→// Zahuayco, La Elvira, Yangana: pasan por Vilcabamba
     5→//
     6→// Actualizado: Agosto 2026 — precios del tarifario oficial XLSX
     7→
     8→export interface TarifaItem {
     9→  id: string;
   508→          'Vilc→Moyoc', 'Vilc→Tumia', 'Vilc→Quina', 'Vilc→Comun', 'Vilc→Elvira',
   509→    ],
   510→    vuelta: [
   511→          'La Elvira', 'Comunidades', 'Quinara', 'Tumianuma', 'Moyococha', 'Solanda', 'Santorum',
   512→          'Linderos', 'Cucanama', 'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga', 'Taxiche',
   513→          'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   514→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes',
   515→          'Capulí', 'Mal→Cucan', 'Mal→Lind', 'Mal→Santo', 'Mal→Solan', 'Mal→Moyoc', 'Mal→Tumia',
   516→          'Mal→Quina', 'Mal→Comun', 'Mal→Elvira', 'Vilc→Cucan', 'Vilc→Lind', 'Vilc→Santo',
   517→          'Vilc→Solan', 'Vilc→Moyoc', 'Vilc→Tumia', 'Vilc→Quina', 'Vilc→Comun', 'Vilc→Elvira',
   518→    ],
   519→  },
   520→  'Loja - Yangana': {
   521→    ida: [
   522→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   523→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   524→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Masanamaca', 'Suro',
   525→          'Yangana', 'Vilc→Suro', 'Vilc→Yangana', 'Mal→Suro', 'Mal→Yangana',
   526→    ],
   527→    vuelta: [
   528→          'Yangana', 'Suro', 'Masanamaca', 'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   529→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir',
   530→          'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma',
   531→          'Dos Puentes', 'Capulí',
   532→    ],
   533→  },
   534→  'Vilcabamba - Loja': {
   535→    ida: [
   536→          'San Pedro', 'Cararango', 'Cavianga', 'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   537→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas',
   538→          'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí', 'Loja',
   539→    ],
   540→    vuelta: [
   541→          'Loja', 'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana',
   542→          'Yamba', 'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   543→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   544→    ],
   545→  },
   546→  'Zahuayco - Loja': {
   547→    ida: [
   548→          'Zahuayco', 'Palmira', 'Quinara', 'Masanamaca', 'Vilcabamba', 'San Pedro', 'Cararango',
   549→          'Cavianga', 'Taxiche', 'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora',
   550→          'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo',
   551→          'Cajánuma', 'Dos Puentes', 'Capulí',
   552→    ],
   553→    vuelta: [
   554→          'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana',
   555→          'Yamba', 'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   556→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Masanamaca',
   557→          'Quinara', 'Palmira', 'Zahuayco',
   558→    ],
   559→  },
   560→  'La Elvira - Loja': {
   561→    ida: [
   562→          'La Elvira', 'Tumianuma', 'Comunidades', 'Santorum', 'Moyococha', 'Linderos', 'Cucanama',
   563→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga', 'Taxiche', 'Malacatos', 'La Peña',
   564→          'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana',
   565→          'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   566→    ],
   567→    vuelta: [
   568→          'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana',
   569→          'Yamba', 'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   570→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Cucanama',
   571→          'Linderos', 'Moyococha', 'Santorum', 'Comunidades', 'Tumianuma', 'La Elvira',
   572→    ],
   573→  },
   574→  'Yangana - Loja': {
   575→    ida: [
   576→          'Yangana', 'Suro', 'Masanamaca', 'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   577→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir',
   578→          'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma',
   579→          'Dos Puentes', 'Capulí',
   580→    ],
   581→    vuelta: [
   582→          'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana',
   583→          'Yamba', 'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   584→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Masanamaca',
   585→          'Suro', 'Yangana',
   586→    ],
   587→  },
   588→};
   589→
   590→// ─── Funciones de precio con soporte por dirección ───
   591→//
   592→// Lógica de precios (tipo semántico asignado por el API):
   593→// - "ida"   = el bus se ALEJA de Loja → usar preciosIda
   594→// - "vuelta" = el bus VIAJA HACIA Loja → usar preciosVuelta
   595→//
   596→// El API asigna dirección según el origen:
   597→//   Si origen = Loja →  "ida" (alejándose)
   598→//   Si origen ≠ Loja → "vuelta" (hacia Loja)
   599→//
   600→// normalizeRutaTipo solo cambia el nombre de ruta ("Vilcabamba-Loja" → "Loja-Vilcabamba")
   601→// SIN invertir el tipo, porque el API ya lo asigna semánticamente correcto.
   602→
   603→function viajaHaciaLoja(ruta: string, tipo: string): boolean {
   604→  // Ruta "Loja - X": ida se aleja de Loja, vuelta regresa a Loja
   605→  if (ruta.startsWith('Loja')) return tipo === 'vuelta';
   606→  // Ruta "X - Loja": ida va hacia Loja (usar preciosVuelta), vuelta se aleja (usar preciosIda)
   607→  if (ruta.endsWith('Loja')) return tipo === 'ida';
   608→  return false;
   609→}
   610→
   611→// Obtener precio considerando la dirección del viaje
   612→function getPrecio(parada: string, ruta: string, tipo: string): { normal: number; media: number } | null {
   613→  if (viajaHaciaLoja(ruta, tipo)) {
   614→    // Ruta El Tambo tiene precios de vuelta propios (no comparte troncal con Vilcabamba)
   615→    if (ruta === 'Loja - El Tambo') {
   616→      const tamboVuelta = preciosVueltaElTambo[parada];
   617→      if (tamboVuelta) return tamboVuelta;
   618→    }
   619→    const vuelta = preciosVuelta[parada];
   620→    if (vuelta) return vuelta;
   621→    // Si la parada no tiene precio de vuelta, buscar en precios base
   622→  }
   623→  // Buscar primero en ida (base), luego en vuelta como fallback
   624→  const ida = preciosIda[parada];
   625→  if (ida) return ida;
   626→  const vuelta = preciosVuelta[parada];
   627→  return vuelta || null;
   628→}
   629→
   630→// Tipo de pasajero
   631→export type TipoPasajero = 'normal' | 'media';
   632→
   633→// Obtener paradas con tarifas para una ruta y dirección (USA PRECIOS POR DIRECCIÓN)
   634→export function getParadasByRutaAndTipo(ruta: string, tipo: string): { parada: string; normal: number; media: number }[] {
   635→  // Normalize: para rutas "X - Loja", mapear a "Loja - X" pero mantener tipo semántico
   636→  // "Vilcabamba - Loja" tipo="vuelta" (API) → "Loja - Vilcabamba" tipo="vuelta"
   637→  //   → usa paradas vuelta = [Vilcabamba, San Pedro, ...] y preciosVuelta ✓
   638→  // "Vilcabamba - Loja" tipo="ida" (API) → "Loja - Vilcabamba" tipo="ida"
   639→  //   → usa paradas ida = [Dos Puentes, Cajánuma, ...] y preciosIda ✓
   640→  let effectiveRuta = ruta;
   641→  let effectiveTipo = tipo;
   642→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   643→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo el tipo semántico
   644→    // El API ya asigna el tipo correcto: "ida"=alejándose de Loja, "vuelta"=hacia Loja
   645→    // Solo necesitamos el nombre de ruta base, SIN invertir el tipo
   646→    const baseName = ruta.replace(' - Loja', '');
   647→    effectiveRuta = `Loja - ${baseName}`;
   648→    // NO invertir effectiveTipo — ya viene correcto del API
   649→  }
   650→
   651→  const rutaConfig = RUTA_PARADAS[effectiveRuta];
   652→  if (!rutaConfig) {
   653→    // Fallback: try original ruta
   654→    const origConfig = RUTA_PARADAS[ruta];
   655→    if (!origConfig) return [];
   656→    const paradas = tipo === 'ida' ? origConfig.ida : origConfig.vuelta;
   657→    return paradas.map(parada => {
   658→      const precio = getPrecio(parada, ruta, tipo);
   659→      return { parada, normal: precio?.normal ?? 0, media: precio?.media ?? 0 };
   660→    });
   661→  }
   662→
   663→  const paradas = effectiveTipo === 'ida' ? rutaConfig.ida : rutaConfig.vuelta;
   664→  return paradas.map(parada => {
   665→    const precio = getPrecio(parada, effectiveRuta, effectiveTipo);
   666→    return {
   667→      parada,
   668→      normal: precio?.normal ?? 0,
   669→      media: precio?.media ?? 0,
   670→    };
   671→  });
   672→}
   673→
   674→// Normalizar ruta y tipo para rutas "X - Loja"
   675→function normalizeRutaTipo(ruta: string, tipo: string): { ruta: string; tipo: string } {
   676→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   677→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo tipo semántico
   678→    // El API ya asigna tipo correcto, NO invertir
   679→    const baseName = ruta.replace(' - Loja', '');
   680→    return { ruta: `Loja - ${baseName}`, tipo };
   681→  }
   682→  return { ruta, tipo };
   683→}
   684→
   685→// Obtener tarifa oficial (USA PRECIOS POR DIRECCIÓN)
   686→export function getTarifa(ruta: string, parada: string, tipo: string, pasajeroTipo: TipoPasajero = 'normal'): number {
   687→  const { ruta: nr, tipo: nt } = normalizeRutaTipo(ruta, tipo);
   688→  const precio = getPrecio(parada, nr, nt);
   689→  if (!precio) return TARIFA_MINIMA;
   690→  return pasajeroTipo === 'media' ? precio.media : precio.normal;
   691→}
   692→
   693→// Obtener todas las rutas disponibles
   694→export function getAllRutas(): string[] {
   695→  return Object.keys(RUTA_PARADAS);
   696→}
   697→
   698→// Buscar la ruta más cercana dado un nombre de ruta parcial
   699→export function matchRuta(rutaNombre: string): string {
   700→  if (RUTA_PARADAS[rutaNombre]) return rutaNombre;
   701→  const normalized = rutaNombre.replace(/\s*-\s*/g, ' - ').trim();
   702→  if (RUTA_PARADAS[normalized]) return normalized;
   703→
   704→  const parts = rutaNombre.split(/[-–]/).map(s => s.trim());
   705→  for (const key of Object.keys(RUTA_PARADAS)) {
   706→    const keyParts = key.split(' - ');
   707→    if (parts.length >= 2 && keyParts.length >= 2) {
   708→      const match = (
   709→        (keyParts[0].toLowerCase().includes(parts[0].toLowerCase()) ||
   710→         parts[0].toLowerCase().includes(keyParts[0].toLowerCase())) &&
   711→        (keyParts[1].toLowerCase().includes(parts[1].toLowerCase()) ||
   712→         parts[1].toLowerCase().includes(keyParts[1].toLowerCase()))
   713→      );
   714→      if (match) return key;
   715→    }
   716→  }
   717→  return rutaNombre;
   718→}
   719→
   720→// Exportar lista completa de tarifas ida para referencia
   721→export const preciosDesdeLoja: TarifaItem[] = Object.entries(preciosIda).map(([parada, p], i) => ({
   722→  id: `ida-${String(i).padStart(2, '0')}`,
   723→  parada,
   724→  normal: p.normal,
   725→  media: p.media,
   726→}));
   727→
   728→export default preciosDesdeLoja;
   729→
