     1→// Tarifas oficiales RutaGo - TRANSPORTES VILCABAMBATURIS CÍA. LTDA.
     2→// NORMAL: pasaje entero | MEDIA: medio pasaje (niños, tercera edad, discapacidad)
     3→// El Tambo: ramifica en Malacatos (NO pasa por Vilcabamba)
     4→// Zahuayco, La Elvira, Yangana: pasan por Vilcabamba
     5→//
     6→// Actualizado: Agosto 2026 — precios del tarifario oficial XLSX
     7→
     8→export interface TarifaItem {
     9→  id: string;
   508→          'Mal→Cucan', 'Mal→Lind', 'Mal→Santo', 'Mal→Solan', 'Mal→Moyoc', 'Mal→Tumia', 'Mal→Quina',
   509→          'Mal→Comun', 'Mal→Elvira', 'Vilc→Cucan', 'Vilc→Lind', 'Vilc→Santo', 'Vilc→Solan',
   510→          'Vilc→Moyoc', 'Vilc→Tumia', 'Vilc→Quina', 'Vilc→Comun', 'Vilc→Elvira',
   511→    ],
   512→    vuelta: [
   513→          'La Elvira', 'Comunidades', 'Quinara', 'Tumianuma', 'Moyococha', 'Solanda', 'Santorum',
   514→          'Linderos', 'Cucanama', 'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga', 'Taxiche',
   515→          'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   516→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes',
   517→          'Capulí', 'Mal→Cucan', 'Mal→Lind', 'Mal→Santo', 'Mal→Solan', 'Mal→Moyoc', 'Mal→Tumia',
   518→          'Mal→Quina', 'Mal→Comun', 'Mal→Elvira', 'Vilc→Cucan', 'Vilc→Lind', 'Vilc→Santo',
   519→          'Vilc→Solan', 'Vilc→Moyoc', 'Vilc→Tumia', 'Vilc→Quina', 'Vilc→Comun', 'Vilc→Elvira',
   520→    ],
   521→  },
   522→  'Loja - Yangana': {
   523→    ida: [
   524→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   525→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   526→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Masanamaca', 'Suro',
   527→          'Yangana', 'Vilc→Suro', 'Vilc→Yangana', 'Mal→Suro', 'Mal→Yangana',
   528→    ],
   529→    vuelta: [
   530→          'Yangana', 'Suro', 'Masanamaca', 'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   531→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir',
   532→          'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma',
   533→          'Dos Puentes', 'Capulí',
   534→    ],
   535→  },
   536→  'Vilcabamba - Loja': {
   537→    ida: [
   538→          'San Pedro', 'Cararango', 'Cavianga', 'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   539→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas',
   540→          'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí', 'Loja',
   541→    ],
   542→    vuelta: [
   543→          'Loja', 'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana',
   544→          'Yamba', 'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   545→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   546→    ],
   547→  },
   548→  'Zahuayco - Loja': {
   549→    ida: [
   550→          'Zahuayco', 'Palmira', 'Quinara', 'Masanamaca', 'Vilcabamba', 'San Pedro', 'Cararango',
   551→          'Cavianga', 'Taxiche', 'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora',
   552→          'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo',
   553→          'Cajánuma', 'Dos Puentes', 'Capulí',
   554→    ],
   555→    vuelta: [
   556→          'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana',
   557→          'Yamba', 'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   558→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Masanamaca',
   559→          'Quinara', 'Palmira', 'Zahuayco',
   560→    ],
   561→  },
   562→  'La Elvira - Loja': {
   563→    ida: [
   564→          'La Elvira', 'Tumianuma', 'Comunidades', 'Santorum', 'Moyococha', 'Linderos', 'Cucanama',
   565→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga', 'Taxiche', 'Malacatos', 'La Peña',
   566→          'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana',
   567→          'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   568→    ],
   569→    vuelta: [
   570→          'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana',
   571→          'Yamba', 'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   572→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Cucanama',
   573→          'Linderos', 'Moyococha', 'Santorum', 'Comunidades', 'Tumianuma', 'La Elvira',
   574→    ],
   575→  },
   576→  'Yangana - Loja': {
   577→    ida: [
   578→          'Yangana', 'Suro', 'Masanamaca', 'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   579→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir',
   580→          'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma',
   581→          'Dos Puentes', 'Capulí',
   582→    ],
   583→    vuelta: [
   584→          'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana',
   585→          'Yamba', 'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   586→          'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Masanamaca',
   587→          'Suro', 'Yangana',
   588→    ],
   589→  },
   590→};
   591→
   592→// ─── Funciones de precio con soporte por dirección ───
   593→//
   594→// Lógica de precios (tipo semántico asignado por el API):
   595→// - "ida"   = el bus se ALEJA de Loja → usar preciosIda
   596→// - "vuelta" = el bus VIAJA HACIA Loja → usar preciosVuelta
   597→//
   598→// El API asigna dirección según el origen:
   599→//   Si origen = Loja →  "ida" (alejándose)
   600→//   Si origen ≠ Loja → "vuelta" (hacia Loja)
   601→//
   602→// normalizeRutaTipo solo cambia el nombre de ruta ("Vilcabamba-Loja" → "Loja-Vilcabamba")
   603→// SIN invertir el tipo, porque el API ya lo asigna semánticamente correcto.
   604→
   605→function viajaHaciaLoja(ruta: string, tipo: string): boolean {
   606→  // Ruta "Loja - X": ida se aleja de Loja, vuelta regresa a Loja
   607→  if (ruta.startsWith('Loja')) return tipo === 'vuelta';
   608→  // Ruta "X - Loja": ida va hacia Loja (usar preciosVuelta), vuelta se aleja (usar preciosIda)
   609→  if (ruta.endsWith('Loja')) return tipo === 'ida';
   610→  return false;
   611→}
   612→
   613→// Obtener precio considerando la dirección del viaje
   614→function getPrecio(parada: string, ruta: string, tipo: string): { normal: number; media: number } | null {
   615→  if (viajaHaciaLoja(ruta, tipo)) {
   616→    // Ruta El Tambo tiene precios de vuelta propios (no comparte troncal con Vilcabamba)
   617→    if (ruta === 'Loja - El Tambo') {
   618→      const tamboVuelta = preciosVueltaElTambo[parada];
   619→      if (tamboVuelta) return tamboVuelta;
   620→    }
   621→    const vuelta = preciosVuelta[parada];
   622→    if (vuelta) return vuelta;
   623→    // Si la parada no tiene precio de vuelta, buscar en precios base
   624→  }
   625→  // Buscar primero en ida (base), luego en vuelta como fallback
   626→  const ida = preciosIda[parada];
   627→  if (ida) return ida;
   628→  const vuelta = preciosVuelta[parada];
   629→  return vuelta || null;
   630→}
   631→
   632→// Tipo de pasajero
   633→export type TipoPasajero = 'normal' | 'media';
   634→
   635→// Obtener paradas con tarifas para una ruta y dirección (USA PRECIOS POR DIRECCIÓN)
   636→export function getParadasByRutaAndTipo(ruta: string, tipo: string): { parada: string; normal: number; media: number }[] {
   637→  // Normalize: para rutas "X - Loja", mapear a "Loja - X" pero mantener tipo semántico
   638→  // "Vilcabamba - Loja" tipo="vuelta" (API) → "Loja - Vilcabamba" tipo="vuelta"
   639→  //   → usa paradas vuelta = [Vilcabamba, San Pedro, ...] y preciosVuelta ✓
   640→  // "Vilcabamba - Loja" tipo="ida" (API) → "Loja - Vilcabamba" tipo="ida"
   641→  //   → usa paradas ida = [Dos Puentes, Cajánuma, ...] y preciosIda ✓
   642→  let effectiveRuta = ruta;
   643→  let effectiveTipo = tipo;
   644→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   645→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo el tipo semántico
   646→    // El API ya asigna el tipo correcto: "ida"=alejándose de Loja, "vuelta"=hacia Loja
   647→    // Solo necesitamos el nombre de ruta base, SIN invertir el tipo
   648→    const baseName = ruta.replace(' - Loja', '');
   649→    effectiveRuta = `Loja - ${baseName}`;
   650→    // NO invertir effectiveTipo — ya viene correcto del API
   651→  }
   652→
   653→  const rutaConfig = RUTA_PARADAS[effectiveRuta];
   654→  if (!rutaConfig) {
   655→    // Fallback: try original ruta
   656→    const origConfig = RUTA_PARADAS[ruta];
   657→    if (!origConfig) return [];
   658→    const paradas = tipo === 'ida' ? origConfig.ida : origConfig.vuelta;
   659→    return paradas.map(parada => {
   660→      const precio = getPrecio(parada, ruta, tipo);
   661→      return { parada, normal: precio?.normal ?? 0, media: precio?.media ?? 0 };
   662→    });
   663→  }
   664→
   665→  const paradas = effectiveTipo === 'ida' ? rutaConfig.ida : rutaConfig.vuelta;
   666→  return paradas.map(parada => {
   667→    const precio = getPrecio(parada, effectiveRuta, effectiveTipo);
   668→    return {
   669→      parada,
   670→      normal: precio?.normal ?? 0,
   671→      media: precio?.media ?? 0,
   672→    };
   673→  });
   674→}
   675→
   676→// Normalizar ruta y tipo para rutas "X - Loja"
   677→function normalizeRutaTipo(ruta: string, tipo: string): { ruta: string; tipo: string } {
   678→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   679→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo tipo semántico
   680→    // El API ya asigna tipo correcto, NO invertir
   681→    const baseName = ruta.replace(' - Loja', '');
   682→    return { ruta: `Loja - ${baseName}`, tipo };
   683→  }
   684→  return { ruta, tipo };
   685→}
   686→
   687→// Obtener tarifa oficial (USA PRECIOS POR DIRECCIÓN)
   688→export function getTarifa(ruta: string, parada: string, tipo: string, pasajeroTipo: TipoPasajero = 'normal'): number {
   689→  const { ruta: nr, tipo: nt } = normalizeRutaTipo(ruta, tipo);
   690→  const precio = getPrecio(parada, nr, nt);
   691→  if (!precio) return TARIFA_MINIMA;
   692→  return pasajeroTipo === 'media' ? precio.media : precio.normal;
   693→}
   694→
   695→// Obtener todas las rutas disponibles
   696→export function getAllRutas(): string[] {
   697→  return Object.keys(RUTA_PARADAS);
   698→}
   699→
   700→// Buscar la ruta más cercana dado un nombre de ruta parcial
   701→export function matchRuta(rutaNombre: string): string {
   702→  if (RUTA_PARADAS[rutaNombre]) return rutaNombre;
   703→  const normalized = rutaNombre.replace(/\s*-\s*/g, ' - ').trim();
   704→  if (RUTA_PARADAS[normalized]) return normalized;
   705→
   706→  const parts = rutaNombre.split(/[-–]/).map(s => s.trim());
   707→  for (const key of Object.keys(RUTA_PARADAS)) {
   708→    const keyParts = key.split(' - ');
   709→    if (parts.length >= 2 && keyParts.length >= 2) {
   710→      const match = (
   711→        (keyParts[0].toLowerCase().includes(parts[0].toLowerCase()) ||
   712→         parts[0].toLowerCase().includes(keyParts[0].toLowerCase())) &&
   713→        (keyParts[1].toLowerCase().includes(parts[1].toLowerCase()) ||
   714→         parts[1].toLowerCase().includes(keyParts[1].toLowerCase()))
   715→      );
   716→      if (match) return key;
   717→    }
   718→  }
   719→  return rutaNombre;
   720→}
   721→
   722→// Exportar lista completa de tarifas ida para referencia
   723→export const preciosDesdeLoja: TarifaItem[] = Object.entries(preciosIda).map(([parada, p], i) => ({
   724→  id: `ida-${String(i).padStart(2, '0')}`,
   725→  parada,
   726→  normal: p.normal,
   727→  media: p.media,
   728→}));
   729→
   730→export default preciosDesdeLoja;
   731→
