    55→  'La Era': 'blue',
   544→// ─── Precios VUELTA específicos: VILCABAMBA → LOJA ───
   545→// Directos desde Vilcabamba hacia cada parada
   546→const preciosVueltaVilcabamba: Record<string, { normal: number; media: number }> = {
   547→  'Vilcabamba': { normal: 0, media: 0 },
   548→  'San Pedro': { normal: 0.75, media: 0.4 },
   549→  'Cararango': { normal: 0.75, media: 0.4 },
   550→  'Cavianga': { normal: 0.75, media: 0.4 },
   551→  'Taxiche': { normal: 0.75, media: 0.4 },
   552→  'Malacatos': { normal: 1.1, media: 0.55 },
   553→  'Landangui': { normal: 1.1, media: 0.55 },
   554→  'La Peña': { normal: 1.10, media: 0.55 },
   555→  'Chorrillos': { normal: 1.25, media: 0.65 },
   556→  'Nangora': { normal: 1.25, media: 0.65 },
   557→  'Porvenir': { normal: 1.25, media: 0.65 },
   558→  'Granadillo': { normal: 1.5, media: 0.75 },
   559→  'Yamba': { normal: 1.5, media: 0.75 },
   560→  'Rumizhitana': { normal: 1.5, media: 0.75 },
   561→  'Tres Leguas': { normal: 1.5, media: 0.75 },
   562→  'Pueblo Nuevo': { normal: 1.5, media: 0.75 },
   563→  'Cajánuma': { normal: 2.00, media: 1.00 },
   564→  'Dos Puentes': { normal: 2.0, media: 1.0 },
   565→  'Capulí': { normal: 2.50, media: 1.25 },
   566→  'Loja': { normal: 2.50, media: 1.25 },
   567→};
   568→
   569→// ─── Precios VUELTA específicos: LA ELVIRA → LOJA ───
   570→// Directos desde La Elvira hacia cada parada
   571→// Los que están en $0.00 = no se vende directo desde La Elvira a esa parada
   572→const preciosVueltaLaElvira: Record<string, { normal: number; media: number }> = {
   573→  'La Elvira': { normal: 0, media: 0 },
   574→  'Loja': { normal: 3.75, media: 1.90 },
   575→  'Capulí': { normal: 3.75, media: 1.90 },
   576→  'Dos Puentes': { normal: 3.75, media: 1.90 },
   577→  'Cajánuma': { normal: 3.50, media: 1.75 },
   578→  'Pueblo Nuevo': { normal: 3.50, media: 1.75 },
   579→  'Tres Leguas': { normal: 3.50, media: 1.75 },
   580→  'Rumizhitana': { normal: 3.50, media: 1.75 },
   581→  'Yamba': { normal: 3.50, media: 1.75 },
   582→  'Granadillo': { normal: 3.25, media: 1.65 },
   583→  'Porvenir': { normal: 3.25, media: 1.65 },
   584→  'Nangora': { normal: 3.25, media: 1.65 },
   585→  'Chorrillos': { normal: 3.00, media: 1.50 },
   586→  'Landangui': { normal: 3.00, media: 1.50 },
   587→  'La Peña': { normal: 3.00, media: 1.50 },
   588→  'Malacatos': { normal: 3.00, media: 1.50 },
   589→  'Taxiche': { normal: 2.75, media: 1.40 },
   590→  'Cavianga': { normal: 2.75, media: 1.40 },
   591→  'Cararango': { normal: 2.75, media: 1.40 },
   592→  'San Pedro': { normal: 2.50, media: 1.25 },
   593→  'Vilcabamba': { normal: 2.50, media: 1.25 },
   594→  'Cucanama': { normal: 2.25, media: 1.15 },
   595→  'Linderos': { normal: 2.00, media: 1.00 },
   596→  'Santorum': { normal: 1.75, media: 0.90 },
   597→  'Solanda': { normal: 1.50, media: 0.75 },
   598→  'Moyococha': { normal: 1.50, media: 0.75 },
   599→  'Tumianuma': { normal: 1.00, media: 0.50 },
   600→  'Comunidades': { normal: 0.75, media: 0.40 },
   601→  'Quinara': { normal: 0, media: 0 },
   602→  // Intermedios La Elvira VUELTA (ramal desde Malacatos)
   603→  'Mal→Cucan': { normal: 1.60, media: 0.80 },
   604→  'Mal→Lind': { normal: 2.00, media: 1.00 },
   605→  'Mal→Santo': { normal: 2.00, media: 1.00 },
   606→  'Mal→Solan': { normal: 2.00, media: 1.00 },
   607→  'Mal→Moyoc': { normal: 2.00, media: 1.00 },
   608→  'Mal→Tumia': { normal: 2.50, media: 1.25 },
   609→  'Mal→Quina': { normal: 2.50, media: 1.25 },
   610→  'Mal→Comun': { normal: 2.50, media: 1.25 },
   611→  'Mal→Elvira': { normal: 3.00, media: 1.50 },
   612→  // Intermedios La Elvira VUELTA (ramal desde Vilcabamba)
   613→  'Vilc→Cucan': { normal: 0.75, media: 0.40 },
   614→  'Vilc→Lind': { normal: 1.10, media: 0.55 },
   615→  'Vilc→Santo': { normal: 1.50, media: 0.75 },
   616→  'Vilc→Solan': { normal: 1.50, media: 0.75 },
   617→  'Vilc→Moyoc': { normal: 1.50, media: 0.75 },
   618→  'Vilc→Tumia': { normal: 2.00, media: 1.00 },
   619→  'Vilc→Quina': { normal: 2.00, media: 1.00 },
   620→  'Vilc→Comun': { normal: 2.00, media: 1.00 },
   621→  'Vilc→Elvira': { normal: 2.40, media: 1.20 },
   622→  // Vilc→Loja es específico de La Elvira ($2.25 vs $2.50 troncal Vilcabamba)
   623→  'Vilc→Loja': { normal: 2.25, media: 1.15 },
   624→};
   625→
   626→// ─── Paradas por ruta según dirección ───
   627→// "ida" = desde el origen de la ruta hacia el destino
   628→// "vuelta" = desde el destino de vuelta al origen
   629→
   630→export const RUTA_PARADAS: Record<string, { ida: string[]; vuelta: string[] }> = {
   631→  'Loja - Vilcabamba': {
   632→    ida: [
   633→          'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   634→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   635→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Peña→Mal', 'Land→Mal',
   636→          'Chorri→Mal', 'Nango→Mal', 'Porv→Mal', 'Gran→Mal', 'Yamba→Mal', 'Rumi→Mal', 'T.Leguas→Mal',
   637→          'P.Nuevo→Mal', 'Caja→Mal', 'D.Puen→Mal', 'Capulí→Mal',
   638→          'S.Pedro→Vilc', 'Carar→Vilc', 'Cavian→Vilc', 'Taxich→Vilc', 'Mal→Vilc', 'Land→Vilc', 'Peña→Vilc',
   639→          'Chorri→Vilc', 'Nango→Vilc', 'Porv→Vilc', 'Gran→Vilc', 'Yamba→Vilc', 'Rumi→Vilc', 'T.Leguas→Vilc',
   640→          'P.Nuevo→Vilc', 'Caja→Vilc', 'D.Puen→Vilc', 'Capulí→Vilc',
   641→    ],
   642→    vuelta: [
   643→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga', 'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   644→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas',
   645→          'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   646→          // Intermedios desde Malacatos hacia Loja (orange, cerca→lejos)
   647→          'Mal→LaPeña', 'Mal→Land', 'Mal→Chorri', 'Mal→Nango', 'Mal→Porv',
   648→          'Mal→Gran', 'Mal→Yamba', 'Mal→Rumi', 'Mal→T.Leguas', 'Mal→P.Nuevo',
   649→          'Mal→Caja', 'Mal→D.Puen', 'Mal→Capulí',
   650→          // Intermedios desde parada hacia Loja (cerca→lejos desde Loja)
   651→          'D.Puen→Loja', 'Caja→Loja', 'P.Nuevo→Loja', 'T.Leguas→Loja',
   652→          'Rumi→Loja', 'Yamba→Loja', 'Gran→Loja', 'Porv→Loja',
   653→          'Nango→Loja', 'Chorri→Loja', 'Land→Loja', 'Peña→Loja',
   654→          'Mal→Loja', 'Taxich→Loja', 'Cavian→Loja', 'Carar→Loja', 'S.Pedro→Loja',
   655→    ],
   656→  },
   657→  'Loja - Zahuayco': {
   658→    ida: [
   659→          'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   660→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   661→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Masanamaca', 'Quinara',
   662→          'Chumberos', 'Palmira', 'Zahuayco', 'Vilc→Masan', 'Vilc→Quina', 'Vilc→Chumb', 'Vilc→Palm',
   663→          'Vilc→Zahua', 'Mal→Masan', 'Mal→Quina', 'Mal→Chumb', 'Mal→Palm', 'Mal→Zahua',
   664→    ],
   665→    vuelta: [
   666→          'Zahuayco', 'Palmira', 'Quinara', 'Masanamaca', 'Vilcabamba', 'San Pedro', 'Cararango',
   667→          'Cavianga', 'Taxiche', 'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora',
   668→          'Porvenir', 'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo',
   669→          'Cajánuma', 'Dos Puentes', 'Capulí', 'Loja',
   670→          // Intermedios Zahuayco VUELTA (Mal→X y Vilc→X)
   671→          'Mal→Masan', 'Mal→Quina', 'Mal→Chumb', 'Mal→Palm', 'Mal→Zahua', 'Mal→Loja',
   672→          'Vilc→Masan', 'Vilc→Quina', 'Vilc→Chumb', 'Vilc→Palm', 'Vilc→Zahua',
   673→    ],
   674→  },
   675→  'Loja - El Tambo': {
   676→    ida: [
   677→          'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   678→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   679→          'Ceibopamba', 'Trinidad', 'San José', 'Santo Domingo', 'Naranjo Dulce', 'Zhotahuayco',
   680→          'La Merced', 'San Agustín', 'La Era', 'La Capilla', 'San Bernaved', 'El Tambo', 'Mal→Ceibop',
   681→          'Mal→Trinidad', 'Mal→S.Jose', 'Mal→StoDom', 'Mal→N.Dulce', 'Mal→Zhotahu', 'Mal→LaMerc',
   682→          'Mal→S.Agust', 'Mal→LaEra', 'Mal→LaCap', 'Mal→S.Bern', 'Mal→ElTambo',
   683→    ],
   684→    vuelta: [
   685→          'El Tambo', 'San Bernaved', 'La Capilla', 'La Era', 'San Agustín', 'La Merced', 'Zhotahuayco',
   686→          'Naranjo Dulce', 'Santo Domingo', 'San José', 'Ceibopamba', 'Trinidad', 'Malacatos',
   687→          'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo', 'Yamba',
   688→          'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   689→          // Intermedios desde Malacatos hacia Loja (orange, cerca→lejos)
   690→          'Mal→LaPeña', 'Mal→Land', 'Mal→Chorri', 'Mal→Nango', 'Mal→Porv',
   691→          'Mal→Gran', 'Mal→Yamba', 'Mal→Rumi', 'Mal→T.Leguas', 'Mal→P.Nuevo',
   692→          'Mal→Caja', 'Mal→D.Puen', 'Mal→Capulí',
   693→          // Intermedios desde parada hacia Loja (troncal)
   694→          'D.Puen→Loja', 'Caja→Loja', 'P.Nuevo→Loja', 'T.Leguas→Loja',
   695→          'Rumi→Loja', 'Yamba→Loja', 'Gran→Loja', 'Porv→Loja',
   696→          'Nango→Loja', 'Chorri→Loja', 'Land→Loja', 'Peña→Loja', 'Mal→Loja',
   697→          // Intermedios desde parada hacia Loja (rama El Tambo)
   698→          'LaCap→Loja', 'S.Bern→Loja',
   699→    ],
   700→  },
   701→  'Loja - La Elvira': {
   702→    ida: [
   703→          'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   704→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   705→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Cucanama', 'Linderos',
   706→          'Santorum', 'Solanda', 'Moyococha', 'Tumianuma', 'Quinara', 'Comunidades', 'La Elvira',
   707→          'Mal→Cucan', 'Mal→Lind', 'Mal→Santo', 'Mal→Solan', 'Mal→Moyoc', 'Mal→Tumia', 'Mal→Quina',
   708→          'Mal→Comun', 'Mal→Elvira', 'Vilc→Cucan', 'Vilc→Lind', 'Vilc→Santo', 'Vilc→Solan',
   709→          'Vilc→Moyoc', 'Vilc→Tumia', 'Vilc→Quina', 'Vilc→Comun', 'Vilc→Elvira',
   710→    ],
   711→    vuelta: [
   712→          'La Elvira', 'Comunidades', 'Quinara', 'Tumianuma', 'Moyococha', 'Solanda', 'Santorum',
   713→          'Linderos', 'Cucanama', 'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga', 'Taxiche',
   714→          'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   715→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes',
   716→          'Capulí', 'Loja',
   717→          // Intermedios desde Malacatos hacia Loja (orange, cerca→lejos)
   718→          'Mal→LaPeña', 'Mal→Land', 'Mal→Chorri', 'Mal→Nango', 'Mal→Porv',
   719→          'Mal→Gran', 'Mal→Yamba', 'Mal→Rumi', 'Mal→T.Leguas', 'Mal→P.Nuevo',
   720→          'Mal→Caja', 'Mal→D.Puen', 'Mal→Capulí',
   721→          // Intermedios desde parada hacia Loja (troncal)
   722→          'D.Puen→Loja', 'Caja→Loja', 'P.Nuevo→Loja', 'T.Leguas→Loja',
   723→          'Rumi→Loja', 'Yamba→Loja', 'Gran→Loja', 'Porv→Loja',
   724→          'Nango→Loja', 'Chorri→Loja', 'Land→Loja', 'Peña→Loja',
   725→          'Mal→Loja', 'Taxich→Loja', 'Cavian→Loja', 'Carar→Loja', 'S.Pedro→Loja',
   726→          'Vilc→Loja',
   727→          // Intermedios La Elvira: X → Malacatos (orange) y X → Vilcabamba (purple)
   728→          'Mal→Cucan', 'Mal→Lind', 'Mal→Santo', 'Mal→Solan', 'Mal→Moyoc', 'Mal→Tumia',
   729→          'Mal→Quina', 'Mal→Comun', 'Mal→Elvira', 'Vilc→Cucan', 'Vilc→Lind', 'Vilc→Santo',
   730→          'Vilc→Solan', 'Vilc→Moyoc', 'Vilc→Tumia', 'Vilc→Quina', 'Vilc→Comun', 'Vilc→Elvira',
   731→    ],
   732→  },
   733→  'Loja - Yangana': {
   734→    ida: [
   735→          'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   736→          'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña', 'Malacatos',
   737→          'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba', 'Masanamaca', 'Suro',
   738→          'Yangana', 'Vilc→Masan', 'Vilc→Suro', 'Vilc→Yangana', 'Mal→Masan', 'Mal→Suro', 'Mal→Yangana',
   739→    ],
   740→    vuelta: [
   741→          'Yangana', 'Suro', 'Masanamaca', 'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   742→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui', 'Chorrillos', 'Nangora', 'Porvenir',
   743→          'Granadillo', 'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma',
   744→          'Dos Puentes', 'Capulí', 'Loja',
   745→          // Intermedios desde Vilcabamba hacia Loja
   746→          'Vilc→S.Pedro', 'Vilc→Carar', 'Vilc→Cavian', 'Vilc→Taxich', 'Vilc→Malac',
   747→          'Vilc→Land', 'Vilc→Chorri', 'Vilc→Nango', 'Vilc→Porv', 'Vilc→Gran',
   748→          'Vilc→Yamba', 'Vilc→Rumi', 'Vilc→T.Leguas', 'Vilc→P.Nuevo', 'Vilc→Caja',
   749→          'Vilc→D.Puen', 'Vilc→Capulí',
   750→          // Intermedios desde Malacatos hacia Loja
   751→          'Mal→LaPeña', 'Mal→Land', 'Mal→Chorri', 'Mal→Nango', 'Mal→Porv',
   752→          'Mal→Gran', 'Mal→Yamba', 'Mal→Rumi', 'Mal→T.Leguas', 'Mal→P.Nuevo',
   753→          'Mal→Caja', 'Mal→D.Puen', 'Mal→Capulí',
   754→    ],
   755→  },
   756→};
   757→
   758→// ─── Funciones de precio con soporte por dirección ───
   759→//
   760→// Lógica de precios (tipo semántico asignado por el API):
   761→// - "ida"   = el bus se ALEJA de Loja → usar preciosIda
   762→// - "vuelta" = el bus VIAJA HACIA Loja → usar preciosVuelta
   763→//
   764→// El API asigna dirección según el origen:
   765→//   Si origen = Loja →  "ida" (alejándose)
   766→//   Si origen ≠ Loja → "vuelta" (hacia Loja)
   767→//
   768→// normalizeRutaTipo solo cambia el nombre de ruta ("Vilcabamba-Loja" → "Loja-Vilcabamba")
   769→// SIN invertir el tipo, porque el API ya lo asigna semánticamente correcto.
   770→
   771→function viajaHaciaLoja(ruta: string, tipo: string): boolean {
   772→  // Ruta "Loja - X": ida se aleja de Loja, vuelta regresa a Loja
   773→  if (ruta.startsWith('Loja')) return tipo === 'vuelta';
   774→  // Ruta "X - Loja": ida va hacia Loja (usar preciosVuelta), vuelta se aleja (usar preciosIda)
   775→  if (ruta.endsWith('Loja')) return tipo === 'ida';
   776→  return false;
   777→}
   778→
   779→// Obtener precio considerando la dirección del viaje
   780→function getPrecio(parada: string, ruta: string, tipo: string): { normal: number; media: number } | null {
   781→  if (viajaHaciaLoja(ruta, tipo)) {
   782→    // Ruta El Tambo tiene precios de vuelta propios (no comparte troncal con Vilcabamba)
   783→    if (ruta === 'Loja - El Tambo') {
   784→      const tamboVuelta = preciosVueltaElTambo[parada];
   785→      if (tamboVuelta) return tamboVuelta;
   786→    }
   787→    // Ruta Zahuayco tiene precios de vuelta propios (directos desde Zahuayco)
   788→    if (ruta === 'Loja - Zahuayco') {
   789→      const zahuaycoVuelta = preciosVueltaZahuayco[parada];
   790→      if (zahuaycoVuelta) return zahuaycoVuelta;
   791→    }
   792→    // Ruta Yangana tiene precios de vuelta propios (directos desde Yangana)
   793→    if (ruta === 'Loja - Yangana') {
   794→      const yangVuelta = preciosVueltaYangana[parada];
   795→      if (yangVuelta) return yangVuelta;
   796→    }
   797→    // Ruta Vilcabamba tiene precios de vuelta propios (directos desde Vilcabamba)
   798→    if (ruta === 'Loja - Vilcabamba') {
   799→      const vilcVuelta = preciosVueltaVilcabamba[parada];
   800→      if (vilcVuelta) return vilcVuelta;
   801→    }
   802→    // Ruta La Elvira tiene precios de vuelta propios (directos desde La Elvira)
   803→    if (ruta === 'Loja - La Elvira') {
   804→      const elviraVuelta = preciosVueltaLaElvira[parada];
   805→      if (elviraVuelta) return elviraVuelta;
   806→    }
   807→    const vuelta = preciosVuelta[parada];
   808→    if (vuelta) return vuelta;
   809→    // Si la parada no tiene precio de vuelta, buscar en precios base
   810→  }
   811→  // Buscar primero en ida (base), luego en vuelta como fallback
   812→  const ida = preciosIda[parada];
   813→  if (ida) return ida;
   814→  const vuelta = preciosVuelta[parada];
   815→  return vuelta || null;
   816→}
   817→
   818→// Tipo de pasajero
   819→export type TipoPasajero = 'normal' | 'media';
   820→
   821→// Obtener paradas con tarifas para una ruta y dirección (USA PRECIOS POR DIRECCIÓN)
   822→export function getParadasByRutaAndTipo(ruta: string, tipo: string): { parada: string; normal: number; media: number }[] {
   823→  // Normalize: para rutas "X - Loja", mapear a "Loja - X" pero mantener tipo semántico
   824→  // "Vilcabamba - Loja" tipo="vuelta" (API) → "Loja - Vilcabamba" tipo="vuelta"
   825→  //   → usa paradas vuelta = [Vilcabamba, San Pedro, ...] y preciosVuelta ✓
   826→  // "Vilcabamba - Loja" tipo="ida" (API) → "Loja - Vilcabamba" tipo="ida"
   827→  //   → usa paradas ida = [Dos Puentes, Cajánuma, ...] y preciosIda ✓
   828→  let effectiveRuta = ruta;
   829→  let effectiveTipo = tipo;
   830→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   831→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo el tipo semántico
   832→    // El API ya asigna el tipo correcto: "ida"=alejándose de Loja, "vuelta"=hacia Loja
   833→    // Solo necesitamos el nombre de ruta base, SIN invertir el tipo
   834→    const baseName = ruta.replace(' - Loja', '');
   835→    effectiveRuta = `Loja - ${baseName}`;
   836→    // NO invertir effectiveTipo — ya viene correcto del API
   837→  }
   838→
   839→  const rutaConfig = RUTA_PARADAS[effectiveRuta];
   840→  if (!rutaConfig) {
   841→    // Fallback: try original ruta
   842→    const origConfig = RUTA_PARADAS[ruta];
   843→    if (!origConfig) return [];
   844→    const paradas = tipo === 'ida' ? origConfig.ida : origConfig.vuelta;
   845→    return paradas.map(parada => {
   846→      const precio = getPrecio(parada, ruta, tipo);
   847→      return { parada, normal: precio?.normal ?? 0, media: precio?.media ?? 0 };
   848→    });
   849→  }
   850→
   851→  const paradas = effectiveTipo === 'ida' ? rutaConfig.ida : rutaConfig.vuelta;
   852→  return paradas.map(parada => {
   853→    const precio = getPrecio(parada, effectiveRuta, effectiveTipo);
   854→    return {
   855→      parada,
   856→      normal: precio?.normal ?? 0,
   857→      media: precio?.media ?? 0,
   858→    };
   859→  });
   860→}
   861→
   862→// Normalizar ruta y tipo para rutas "X - Loja"
   863→function normalizeRutaTipo(ruta: string, tipo: string): { ruta: string; tipo: string } {
   864→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   865→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo tipo semántico
   866→    // El API ya asigna tipo correcto, NO invertir
   867→    const baseName = ruta.replace(' - Loja', '');
   868→    return { ruta: `Loja - ${baseName}`, tipo };
   869→  }
   870→  return { ruta, tipo };
   871→}
   872→
   873→// Obtener tarifa oficial (USA PRECIOS POR DIRECCIÓN)
   874→export function getTarifa(ruta: string, parada: string, tipo: string, pasajeroTipo: TipoPasajero = 'normal'): number {
   875→  const { ruta: nr, tipo: nt } = normalizeRutaTipo(ruta, tipo);
   876→  const precio = getPrecio(parada, nr, nt);
   877→  if (!precio) return TARIFA_MINIMA;
   878→  return pasajeroTipo === 'media' ? precio.media : precio.normal;
   879→}
   880→
   881→// Obtener todas las rutas disponibles
   882→export function getAllRutas(): string[] {
   883→  return Object.keys(RUTA_PARADAS);
   884→}
   885→
   886→// Buscar la ruta más cercana dado un nombre de ruta parcial
   887→export function matchRuta(rutaNombre: string): string {
   888→  if (RUTA_PARADAS[rutaNombre]) return rutaNombre;
   889→  const normalized = rutaNombre.replace(/\s*-\s*/g, ' - ').trim();
   890→  if (RUTA_PARADAS[normalized]) return normalized;
   891→
   892→  const parts = rutaNombre.split(/[-–]/).map(s => s.trim());
   893→  for (const key of Object.keys(RUTA_PARADAS)) {
   894→    const keyParts = key.split(' - ');
   895→    if (parts.length >= 2 && keyParts.length >= 2) {
   896→      const match = (
   897→        (keyParts[0].toLowerCase().includes(parts[0].toLowerCase()) ||
   898→         parts[0].toLowerCase().includes(keyParts[0].toLowerCase())) &&
   899→        (keyParts[1].toLowerCase().includes(parts[1].toLowerCase()) ||
   900→         parts[1].toLowerCase().includes(keyParts[1].toLowerCase()))
   901→      );
   902→      if (match) return key;
   903→    }
   904→  }
   905→  return rutaNombre;
   906→}
   907→
   908→// Exportar lista completa de tarifas ida para referencia
   909→export const preciosDesdeLoja: TarifaItem[] = Object.entries(preciosIda).map(([parada, p], i) => ({
   910→  id: `ida-${String(i).padStart(2, '0')}`,
   911→  parada,
   912→  normal: p.normal,
   913→  media: p.media,
   914→}));
   915→
   916→export default preciosDesdeLoja;
   917→
