    82→  'Land→Vilc': 'yellow',
   551→            'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí',
   552→              ],
   553→  },
   554→  // Rutas inversas para frecuencias tipo "Vilcabamba-Loja"
   555→  'Vilcabamba - Loja': {
   556→    ida: ['San Pedro', 'Cararango', 'Cavianga',
   557→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   558→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   559→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí', 'Loja'],
   560→    vuelta: ['Loja', 'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   561→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   562→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba'],
   563→  },
   564→  'Zahuayco - Loja': {
   565→    ida: ['Zahuayco', 'Palmira', 'Quinara', 'Masanamaca',
   566→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   567→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   568→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   569→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí'],
   570→    vuelta: ['Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   571→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   572→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   573→              'Masanamaca', 'Quinara', 'Palmira', 'Zahuayco'],
   574→  },
   575→  'La Elvira - Loja': {
   576→    ida: ['La Elvira', 'Tumianuma', 'Comunidades', 'Santorum',
   577→          'Moyococha', 'Linderos', 'Cucanama',
   578→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   579→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   580→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   581→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí'],
   582→    vuelta: ['Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   583→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   584→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   585→              'Cucanama', 'Linderos', 'Moyococha', 'Santorum', 'Comunidades', 'Tumianuma',
   586→              'La Elvira'],
   587→  },
   588→  'Yangana - Loja': {
   589→    ida: ['Yangana', 'Suro', 'Masanamaca',
   590→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   591→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   592→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   593→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí'],
   594→    vuelta: ['Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   595→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   596→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   597→              'Masanamaca', 'Suro', 'Yangana'],
   598→  },
   599→};
   600→
   601→// ─── Funciones de precio con soporte por dirección ───
   602→//
   603→// Lógica de precios (tipo semántico asignado por el API):
   604→// - "ida"   = el bus se ALEJA de Loja → usar preciosIda
   605→// - "vuelta" = el bus VIAJA HACIA Loja → usar preciosVuelta
   606→//
   607→// El API asigna dirección según el origen:
   608→//   Si origen = Loja →  "ida" (alejándose)
   609→//   Si origen ≠ Loja → "vuelta" (hacia Loja)
   610→//
   611→// normalizeRutaTipo solo cambia el nombre de ruta ("Vilcabamba-Loja" → "Loja-Vilcabamba")
   612→// SIN invertir el tipo, porque el API ya lo asigna semánticamente correcto.
   613→
   614→function viajaHaciaLoja(ruta: string, tipo: string): boolean {
   615→  // Ruta "Loja - X": ida se aleja de Loja, vuelta regresa a Loja
   616→  if (ruta.startsWith('Loja')) return tipo === 'vuelta';
   617→  // Ruta "X - Loja": ida va hacia Loja (usar preciosVuelta), vuelta se aleja (usar preciosIda)
   618→  if (ruta.endsWith('Loja')) return tipo === 'ida';
   619→  return false;
   620→}
   621→
   622→// Obtener precio considerando la dirección del viaje
   623→function getPrecio(parada: string, ruta: string, tipo: string): { normal: number; media: number } | null {
   624→  if (viajaHaciaLoja(ruta, tipo)) {
   625→    // Ruta El Tambo tiene precios de vuelta propios (no comparte troncal con Vilcabamba)
   626→    if (ruta === 'Loja - El Tambo') {
   627→      const tamboVuelta = preciosVueltaElTambo[parada];
   628→      if (tamboVuelta) return tamboVuelta;
   629→    }
   630→    const vuelta = preciosVuelta[parada];
   631→    if (vuelta) return vuelta;
   632→    // Si la parada no tiene precio de vuelta, buscar en precios base
   633→  }
   634→  // Buscar primero en ida (base), luego en vuelta como fallback
   635→  const ida = preciosIda[parada];
   636→  if (ida) return ida;
   637→  const vuelta = preciosVuelta[parada];
   638→  return vuelta || null;
   639→}
   640→
   641→// Tipo de pasajero
   642→export type TipoPasajero = 'normal' | 'media';
   643→
   644→// Obtener paradas con tarifas para una ruta y dirección (USA PRECIOS POR DIRECCIÓN)
   645→export function getParadasByRutaAndTipo(ruta: string, tipo: string): { parada: string; normal: number; media: number }[] {
   646→  // Normalize: para rutas "X - Loja", mapear a "Loja - X" pero mantener tipo semántico
   647→  // "Vilcabamba - Loja" tipo="vuelta" (API) → "Loja - Vilcabamba" tipo="vuelta"
   648→  //   → usa paradas vuelta = [Vilcabamba, San Pedro, ...] y preciosVuelta ✓
   649→  // "Vilcabamba - Loja" tipo="ida" (API) → "Loja - Vilcabamba" tipo="ida"
   650→  //   → usa paradas ida = [Dos Puentes, Cajánuma, ...] y preciosIda ✓
   651→  let effectiveRuta = ruta;
   652→  let effectiveTipo = tipo;
   653→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   654→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo el tipo semántico
   655→    // El API ya asigna el tipo correcto: "ida"=alejándose de Loja, "vuelta"=hacia Loja
   656→    // Solo necesitamos el nombre de ruta base, SIN invertir el tipo
   657→    const baseName = ruta.replace(' - Loja', '');
   658→    effectiveRuta = `Loja - ${baseName}`;
   659→    // NO invertir effectiveTipo — ya viene correcto del API
   660→  }
   661→
   662→  const rutaConfig = RUTA_PARADAS[effectiveRuta];
   663→  if (!rutaConfig) {
   664→    // Fallback: try original ruta
   665→    const origConfig = RUTA_PARADAS[ruta];
   666→    if (!origConfig) return [];
   667→    const paradas = tipo === 'ida' ? origConfig.ida : origConfig.vuelta;
   668→    return paradas.map(parada => {
   669→      const precio = getPrecio(parada, ruta, tipo);
   670→      return { parada, normal: precio?.normal ?? 0, media: precio?.media ?? 0 };
   671→    });
   672→  }
   673→
   674→  const paradas = effectiveTipo === 'ida' ? rutaConfig.ida : rutaConfig.vuelta;
   675→  return paradas.map(parada => {
   676→    const precio = getPrecio(parada, effectiveRuta, effectiveTipo);
   677→    return {
   678→      parada,
   679→      normal: precio?.normal ?? 0,
   680→      media: precio?.media ?? 0,
   681→    };
   682→  });
   683→}
   684→
   685→// Normalizar ruta y tipo para rutas "X - Loja"
   686→function normalizeRutaTipo(ruta: string, tipo: string): { ruta: string; tipo: string } {
   687→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   688→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo tipo semántico
   689→    // El API ya asigna tipo correcto, NO invertir
   690→    const baseName = ruta.replace(' - Loja', '');
   691→    return { ruta: `Loja - ${baseName}`, tipo };
   692→  }
   693→  return { ruta, tipo };
   694→}
   695→
   696→// Obtener tarifa oficial (USA PRECIOS POR DIRECCIÓN)
   697→export function getTarifa(ruta: string, parada: string, tipo: string, pasajeroTipo: TipoPasajero = 'normal'): number {
   698→  const { ruta: nr, tipo: nt } = normalizeRutaTipo(ruta, tipo);
   699→  const precio = getPrecio(parada, nr, nt);
   700→  if (!precio) return TARIFA_MINIMA;
   701→  return pasajeroTipo === 'media' ? precio.media : precio.normal;
   702→}
   703→
   704→// Obtener todas las rutas disponibles
   705→export function getAllRutas(): string[] {
   706→  return Object.keys(RUTA_PARADAS);
   707→}
   708→
   709→// Buscar la ruta más cercana dado un nombre de ruta parcial
   710→export function matchRuta(rutaNombre: string): string {
   711→  if (RUTA_PARADAS[rutaNombre]) return rutaNombre;
   712→  const normalized = rutaNombre.replace(/\s*-\s*/g, ' - ').trim();
   713→  if (RUTA_PARADAS[normalized]) return normalized;
   714→
   715→  const parts = rutaNombre.split(/[-–]/).map(s => s.trim());
   716→  for (const key of Object.keys(RUTA_PARADAS)) {
   717→    const keyParts = key.split(' - ');
   718→    if (parts.length >= 2 && keyParts.length >= 2) {
   719→      const match = (
   720→        (keyParts[0].toLowerCase().includes(parts[0].toLowerCase()) ||
   721→         parts[0].toLowerCase().includes(keyParts[0].toLowerCase())) &&
   722→        (keyParts[1].toLowerCase().includes(parts[1].toLowerCase()) ||
   723→         parts[1].toLowerCase().includes(keyParts[1].toLowerCase()))
   724→      );
   725→      if (match) return key;
   726→    }
   727→  }
   728→  return rutaNombre;
   729→}
   730→
   731→// Exportar lista completa de tarifas ida para referencia
   732→export const preciosDesdeLoja: TarifaItem[] = Object.entries(preciosIda).map(([parada, p], i) => ({
   733→  id: `ida-${String(i).padStart(2, '0')}`,
   734→  parada,
   735→  normal: p.normal,
   736→  media: p.media,
   737→}));
   738→
   739→export default preciosDesdeLoja;
   740→
