     1→     1→// Tarifas oficiales RutaGo - TRANSPORTES VILCABAMBATURIS CÍA. LTDA.
     2→     2→// NORMAL: pasaje entero | MEDIA: medio pasaje (niños, tercera edad, discapacidad)
     3→     3→// El Tambo: ramifica en Malacatos (NO pasa por Vilcabamba)
     4→     4→// Zahuayco, La Elvira, Yangana: pasan por Vilcabamba
     5→     5→//
     6→     6→// Actualizado: Agosto 2025 — precios diferenciados por dirección (ida/vuelta)
     7→     7→
     8→     8→export interface TarifaItem {
   437→   437→    vuelta: ['Loja', 'Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   438→   438→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   439→   439→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba'],
   440→   440→  },
   441→   441→  'Zahuayco - Loja': {
   442→   442→    ida: ['Zahuayco', 'Palmira', 'Quinara', 'Masanamaca',
   443→   443→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   444→   444→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   445→   445→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   446→   446→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí'],
   447→   447→    vuelta: ['Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   448→   448→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   449→   449→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   450→   450→              'Masanamaca', 'Quinara', 'Palmira', 'Zahuayco'],
   451→   451→  },
   452→   452→  'La Elvira - Loja': {
   453→   453→    ida: ['La Elvira', 'Tumianuma', 'Comunidades', 'Santorum',
   454→   454→          'Moyococha', 'Linderos', 'Cucanama',
   455→   455→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   456→   456→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   457→   457→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   458→   458→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí'],
   459→   459→    vuelta: ['Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   460→   460→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   461→   461→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   462→   462→              'Cucanama', 'Linderos', 'Moyococha', 'Santorum', 'Comunidades', 'Tumianuma',
   463→   463→              'La Elvira'],
   464→   464→  },
   465→   465→  'Yangana - Loja': {
   466→   466→    ida: ['Yangana', 'Suro', 'Masanamaca',
   467→   467→          'Vilcabamba', 'San Pedro', 'Cararango', 'Cavianga',
   468→   468→          'Taxiche', 'Malacatos', 'La Peña', 'Landangui',
   469→   469→          'Chorrillos', 'Nangora', 'Porvenir', 'Granadillo',
   470→   470→          'Yamba', 'Rumizhitana', 'Tres Leguas', 'Pueblo Nuevo', 'Cajánuma', 'Dos Puentes', 'Capulí'],
   471→   471→    vuelta: ['Capulí', 'Dos Puentes', 'Cajánuma', 'Pueblo Nuevo', 'Tres Leguas', 'Rumizhitana', 'Yamba',
   472→   472→              'Granadillo', 'Porvenir', 'Nangora', 'Chorrillos', 'Landangui', 'La Peña',
   473→   473→              'Malacatos', 'Taxiche', 'Cavianga', 'Cararango', 'San Pedro', 'Vilcabamba',
   474→   474→              'Masanamaca', 'Suro', 'Yangana'],
   475→   475→  },
   476→   476→};
   477→   477→
   478→   478→// ─── Funciones de precio con soporte por dirección ───
   479→   479→//
   480→   480→// Lógica de precios (tipo semántico asignado por el API):
   481→   481→// - "ida"   = el bus se ALEJA de Loja → usar preciosIda
   482→   482→// - "vuelta" = el bus VIAJA HACIA Loja → usar preciosVuelta
   483→   483→//
   484→   484→// El API asigna dirección según el origen:
   485→   485→//   Si origen = Loja →  "ida" (alejándose)
   486→   486→//   Si origen ≠ Loja → "vuelta" (hacia Loja)
   487→   487→//
   488→   488→// normalizeRutaTipo solo cambia el nombre de ruta ("Vilcabamba-Loja" → "Loja-Vilcabamba")
   489→   489→// SIN invertir el tipo, porque el API ya lo asigna semánticamente correcto.
   490→   490→
   491→   491→function viajaHaciaLoja(ruta: string, tipo: string): boolean {
   492→   492→  // Ruta "Loja - X": ida se aleja de Loja, vuelta regresa a Loja
   493→   493→  if (ruta.startsWith('Loja')) return tipo === 'vuelta';
   494→   494→  // Ruta "X - Loja": ida va hacia Loja (usar preciosVuelta), vuelta se aleja (usar preciosIda)
   495→   495→  if (ruta.endsWith('Loja')) return tipo === 'ida';
   496→   496→  return false;
   497→   497→}
   498→   498→
   499→   499→// Obtener precio considerando la dirección del viaje
   500→   500→function getPrecio(parada: string, ruta: string, tipo: string): { normal: number; media: number } | null {
   501→   501→  if (viajaHaciaLoja(ruta, tipo)) {
   502→   502→    // Ruta El Tambo tiene precios de vuelta propios (no comparte troncal con Vilcabamba)
   503→   503→    if (ruta === 'Loja - El Tambo') {
   504→   504→      const tamboVuelta = preciosVueltaElTambo[parada];
   505→   505→      if (tamboVuelta) return tamboVuelta;
   506→   506→    }
   507→   507→    const vuelta = preciosVuelta[parada];
   508→   508→    if (vuelta) return vuelta;
   509→   509→    // Si la parada no tiene precio de vuelta, buscar en precios base
   510→   510→  }
   511→   511→  // Buscar primero en ida (base), luego en vuelta como fallback
   512→   512→  const ida = preciosIda[parada];
   513→   513→  if (ida) return ida;
   514→   514→  const vuelta = preciosVuelta[parada];
   515→   515→  return vuelta || null;
   516→   516→}
   517→   517→
   518→   518→// Tipo de pasajero
   519→   519→export type TipoPasajero = 'normal' | 'media';
   520→   520→
   521→   521→// Obtener paradas con tarifas para una ruta y dirección (USA PRECIOS POR DIRECCIÓN)
   522→   522→export function getParadasByRutaAndTipo(ruta: string, tipo: string): { parada: string; normal: number; media: number }[] {
   523→   523→  // Normalize: para rutas "X - Loja", mapear a "Loja - X" pero mantener tipo semántico
   524→   524→  // "Vilcabamba - Loja" tipo="vuelta" (API) → "Loja - Vilcabamba" tipo="vuelta"
   525→   525→  //   → usa paradas vuelta = [Vilcabamba, San Pedro, ...] y preciosVuelta ✓
   526→   526→  // "Vilcabamba - Loja" tipo="ida" (API) → "Loja - Vilcabamba" tipo="ida"
   527→   527→  //   → usa paradas ida = [Dos Puentes, Cajánuma, ...] y preciosIda ✓
   528→   528→  let effectiveRuta = ruta;
   529→   529→  let effectiveTipo = tipo;
   530→   530→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   531→   531→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo el tipo semántico
   532→   532→    // El API ya asigna el tipo correcto: "ida"=alejándose de Loja, "vuelta"=hacia Loja
   533→   533→    // Solo necesitamos el nombre de ruta base, SIN invertir el tipo
   534→   534→    const baseName = ruta.replace(' - Loja', '');
   535→   535→    effectiveRuta = `Loja - ${baseName}`;
   536→   536→    // NO invertir effectiveTipo — ya viene correcto del API
   537→   537→  }
   538→   538→
   539→   539→  const rutaConfig = RUTA_PARADAS[effectiveRuta];
   540→   540→  if (!rutaConfig) {
   541→   541→    // Fallback: try original ruta
   542→   542→    const origConfig = RUTA_PARADAS[ruta];
   543→   543→    if (!origConfig) return [];
   544→   544→    const paradas = tipo === 'ida' ? origConfig.ida : origConfig.vuelta;
   545→   545→    return paradas.map(parada => {
   546→   546→      const precio = getPrecio(parada, ruta, tipo);
   547→   547→      return { parada, normal: precio?.normal ?? 0, media: precio?.media ?? 0 };
   548→   548→    });
   549→   549→  }
   550→   550→
   551→   551→  const paradas = effectiveTipo === 'ida' ? rutaConfig.ida : rutaConfig.vuelta;
   552→   552→  return paradas.map(parada => {
   553→   553→    const precio = getPrecio(parada, effectiveRuta, effectiveTipo);
   554→   554→    return {
   555→   555→      parada,
   556→   556→      normal: precio?.normal ?? 0,
   557→   557→      media: precio?.media ?? 0,
   558→   558→    };
   559→   559→  });
   560→   560→}
   561→   561→
   562→   562→// Normalizar ruta y tipo para rutas "X - Loja"
   563→   563→function normalizeRutaTipo(ruta: string, tipo: string): { ruta: string; tipo: string } {
   564→   564→  if (ruta.endsWith('Loja') && !ruta.startsWith('Loja')) {
   565→   565→    // "Vilcabamba - Loja" → mapear a "Loja - Vilcabamba" manteniendo tipo semántico
   566→   566→    // El API ya asigna tipo correcto, NO invertir
   567→   567→    const baseName = ruta.replace(' - Loja', '');
   568→   568→    return { ruta: `Loja - ${baseName}`, tipo };
   569→   569→  }
   570→   570→  return { ruta, tipo };
   571→   571→}
   572→   572→
   573→   573→// Obtener tarifa oficial (USA PRECIOS POR DIRECCIÓN)
   574→   574→export function getTarifa(ruta: string, parada: string, tipo: string, pasajeroTipo: TipoPasajero = 'normal'): number {
   575→   575→  const { ruta: nr, tipo: nt } = normalizeRutaTipo(ruta, tipo);
   576→   576→  const precio = getPrecio(parada, nr, nt);
   577→   577→  if (!precio) return TARIFA_MINIMA;
   578→   578→  return pasajeroTipo === 'media' ? precio.media : precio.normal;
   579→   579→}
   580→   580→
   581→   581→// Obtener todas las rutas disponibles
   582→   582→export function getAllRutas(): string[] {
   583→   583→  return Object.keys(RUTA_PARADAS);
   584→   584→}
   585→   585→
   586→   586→// Buscar la ruta más cercana dado un nombre de ruta parcial
   587→   587→export function matchRuta(rutaNombre: string): string {
   588→   588→  if (RUTA_PARADAS[rutaNombre]) return rutaNombre;
   589→   589→  const normalized = rutaNombre.replace(/\s*-\s*/g, ' - ').trim();
   590→   590→  if (RUTA_PARADAS[normalized]) return normalized;
   591→   591→
   592→   592→  const parts = rutaNombre.split(/[-–]/).map(s => s.trim());
   593→   593→  for (const key of Object.keys(RUTA_PARADAS)) {
   594→   594→    const keyParts = key.split(' - ');
   595→   595→    if (parts.length >= 2 && keyParts.length >= 2) {
   596→   596→      const match = (
   597→   597→        (keyParts[0].toLowerCase().includes(parts[0].toLowerCase()) ||
   598→   598→         parts[0].toLowerCase().includes(keyParts[0].toLowerCase())) &&
   599→   599→        (keyParts[1].toLowerCase().includes(parts[1].toLowerCase()) ||
   600→   600→         parts[1].toLowerCase().includes(keyParts[1].toLowerCase()))
   601→   601→      );
   602→   602→      if (match) return key;
   603→   603→    }
   604→   604→  }
   605→   605→  return rutaNombre;
   606→   606→}
   607→   607→
   608→   608→// Exportar lista completa de tarifas ida para referencia
   609→   609→export const preciosDesdeLoja: TarifaItem[] = Object.entries(preciosIda).map(([parada, p], i) => ({
   610→   610→  id: `ida-${String(i).padStart(2, '0')}`,
   611→   611→  parada,
   612→   612→  normal: p.normal,
   613→   613→  media: p.media,
   614→   614→}));
   615→   615→
   616→   616→export default preciosDesdeLoja;
   617→   617→
